ent idx,ent name
2411,139189
2412,1392
2413,139212
2414,139231
2415,139285
2416,1393
2417,139322
2418,139324
2419,139341
2420,139378
2421,1394
2422,139411
2423,139422
2424,1395
2425,139562
2426,139596
2427,139599
2428,1396
2429,139628
2430,139716
2431,139728
2432,139735
2433,139741
2434,139760
2435,1398
2436,139818
2437,139886
2438,1399
2439,14
2440,140
2441,1400
2442,140032
2443,1401
2444,140290
2445,1404
2446,140453
2447,140456
2448,140458
2449,140459
2450,140460
2451,140461
2452,140462
2453,140465
2454,140467
2455,140469
2456,140545
2457,140564
2458,140576
2459,140578
2460,140596
2461,1406
2462,140606
2463,140609
2464,140612
2465,140625
2466,140628
2467,140679
2468,140683
2469,140685
2470,140687
2471,140688
2472,140689
2473,140690
2474,140691
2475,1407
2476,140706
2477,140707
2478,140710
2479,140730
2480,140732
2481,140733
2482,140735
2483,140738
2484,140739
2485,140766
2486,140767
2487,140775
2488,1408
2489,140801
2490,140803
2491,140807
2492,140809
2493,140823
2494,140825
2495,140838
2496,140850
2497,140880
2498,140881
2499,140883
2500,140885
2501,140886
2502,140890
2503,140894
2504,1409
2505,140901
2506,140902
2507,140907
2508,140947
2509,141
2510,1410
2511,1411
2512,1412
2513,1413
2514,1414
2515,1415
2516,1417
2517,1418
2518,1419
2519,142
2520,1420
2521,1421
2522,142678
2523,142679
2524,142680
2525,142684
2526,142685
2527,142686
2528,142689
2529,1427
2530,1428
2531,142827
2532,142891
2533,1429
2534,142910
2535,142940
2536,143
2537,143098
2538,1431
2539,143162
2540,143187
2541,1432
2542,143241
2543,143244
2544,143279
2545,143282
2546,143379
2547,143384
2548,1434
2549,143425
2550,143458
2551,143471
2552,143496
2553,1435
2554,143502
2555,143503
2556,143570
2557,1436
2558,143630
2559,143662
2560,143684
2561,143686
2562,143689
2563,1437
2564,1438
2565,143872
2566,143879
2567,143888
2568,1439
2569,143903
2570,143941
2571,1440
2572,144097
2573,1441
2574,144100
2575,144108
2576,144124
2577,144125
2578,144132
2579,144165
2580,144193
2581,144195
2582,1442
2583,144233
2584,144245
2585,1442|1443
2586,1443
2587,144321
2588,144348
2589,144363
2590,144404
2591,144406
2592,144423
2593,144453
2594,144455
2595,1445
2596,144501
2597,144535
2598,144568
2599,144577
2600,144699
2601,1447
2602,144715
2603,144717
2604,1448
2605,144811
2606,144983
2607,145173
2608,1452
2609,145226
2610,145258
2611,145264
2612,145270
2613,145282
2614,1453
2615,145376
2616,145389
2617,1454
2618,145447
2619,145482
2620,145483
2621,1455
2622,145508
2623,145553
2624,145567
2625,145581
2626,1456
2627,145624
2628,145645
2629,1457
2630,145741
2631,145814
2632,145864
2633,145873
2634,1459
2635,145957
2636,146
2637,1460
2638,146050
2639,146057
2640,146059
2641,146177
2642,146183
2643,146198
2644,1462
2645,146206
2646,146212
2647,146225
2648,146227
2649,146279
2650,1463
2651,146330
2652,1464
2653,146433
2654,146434
2655,1465
2656,146540
2657,146542
2658,146547
2659,146556
2660,146664
2661,146691
2662,146705
2663,146712
2664,146722
2665,146754
2666,146760
2667,146779
2668,1468
2669,146802
2670,146845
2671,146849
2672,146850
2673,146857
2674,146862
2675,1469
2676,146909
2677,146956
2678,147
2679,1470
2680,147007
2681,147015
2682,1471
2683,147111
2684,147138
2685,147166
2686,147179
2687,147183
2688,1472
2689,1473
2690,147323
2691,147339
2692,147372
2693,147381
2694,1474
2695,147409
2696,147463
2697,147495
2698,1475
2699,1476
2700,147645
2701,147657
2702,147658
2703,147660
2704,147685
2705,147686
2706,147687
2707,147694
2708,147699
2709,1477
2710,147700
2711,147719
2712,147741
2713,147746
2714,1478
2715,147807
2716,147808
2717,147837
2718,147841
2719,147872
2720,1479
2721,147906
2722,147912
2723,147920
2724,147923
2725,147929
2726,147945
2727,147948
2728,147949
2729,147965
2730,147968
2731,148
2732,148003
2733,148014
2734,148022
2735,148066
2736,148103
2737,148156
2738,148170
2739,148198
2740,1482
2741,148203
2742,148206
2743,148213
2744,148252
2745,148254
2746,148266
2747,148268
2748,148281
2749,148327
2750,148362
2751,148398
2752,148418
2753,148423
2754,148479
2755,1485
2756,148523
2757,148581
2758,1486
2759,148641
2760,1487
2761,148738
2762,148741
2763,148789
2764,1488
2765,148811
2766,148867
2767,1489
2768,148979
2769,1490
2770,149018
2771,149041
2772,149076
2773,149095
2774,1491
2775,149111
2776,149233
2777,1493
2778,149371
2779,149420
2780,149428
2781,149461
2782,1495
2783,149563
2784,1496
2785,149603
2786,149628
2787,149685
2788,1497
2789,149775
2790,149840
2791,1499
2792,149951
2793,149998
2794,15
2795,150
2796,1500
2797,150000
2798,150084
2799,150094
2800,1501
2801,150159
2802,150160
2803,150209
2804,150223
2805,150274
2806,150275
2807,150280
2808,150290
2809,1503
2810,150350
2811,150353
2812,150356
2813,150368
2814,150372
2815,150379
2816,1504
2817,150465
2818,150468
2819,150472
2820,150483
2821,150572
2822,1506
2823,150678
2824,150681
2825,150684
2826,150696
2827,150726
2828,150737
2829,150763
2830,150786
2831,1508
2832,150864
2833,1509
2834,150921
2835,150962
2836,151
2837,1510
2838,151011
2839,151056
2840,1511
2841,151112
2842,151126
2843,151176
2844,151188
2845,151194
2846,1512
2847,151230
2848,151246
2849,151254
2850,151295
2851,1513
2852,151306
2853,151313
2854,151354
2855,151393
2856,1514
2857,151449
2858,1515
2859,151507
2860,151516
2861,151531
2862,151556
2863,151636
2864,151647
2865,151648
2866,151649
2867,151651
2868,151742
2869,151790
2870,151835
2871,151871
2872,151887
2873,151888
2874,1519
2875,151963
2876,151987
2877,152
2878,1520
2879,152002
2880,152006
2881,152007
2882,152015
2883,152098
2884,1521
2885,152100
2886,152110
2887,152137
2888,152138
2889,152185
2890,152189
2891,1522
2892,152206
2893,152273
2894,1523
2895,152330
2896,1524
2897,152404
2898,152405
2899,152485
2900,1525
2901,152503
2902,152518
2903,152559
2904,152586
2905,152789
2906,1528
2907,152815
2908,152816
2909,152831
2910,152926
2911,153
2912,153020
2913,153090
2914,153129
2915,153201
2916,153218
2917,153222
2918,153241
2919,153339
2920,153364
2921,1534
2922,153443
2923,1535
2924,153527
2925,153562
2926,153572
2927,1536
2928,153642
2929,1537
2930,153769
2931,1538
2932,154
2933,1540
2934,154007
2935,154043
2936,154064
2937,154091
2938,154141
2939,154197
2940,154214
2941,154215
2942,154288
2943,1543
2944,154313
2945,1544
2946,1545
2947,154664
2948,154743
2949,154754
2950,154790
2951,154791
2952,154796
2953,1548
2954,154807
2955,154810
2956,154865
2957,154881
2958,1549
2959,155
2960,155054
2961,155061
2962,155066
2963,1551
2964,155184
2965,155185
2966,1553
2967,155382
2968,155465
2969,1555
2970,1557
2971,1558
2972,1559
2973,156
2974,1562
2975,1564
2976,1565
2977,157
2978,1571
2979,1572
2980,157285
2981,1573
2982,157310
2983,157313
2984,157378
2985,157506
2986,157567
2987,157570
2988,1576
2989,157638
2990,157657
2991,157680
2992,157695
2993,157697
2994,1577
2995,157724
2996,157753
2997,157769
2998,157777
2999,157807
3000,157848
3001,157855
3002,157869
3003,1579
3004,157922
3005,158
3006,1580
3007,158038
3008,158046
3009,158056
3010,158067
3011,1581
3012,158131
3013,158158
3014,1582
3015,158219
3016,158234
3017,158248
3018,158297
3019,1583
3020,158314
3021,158326
3022,158376
3023,158399
3024,1584
3025,158401
3026,158431
3027,1585
3028,158506
3029,158584
3030,158586
3031,1586
3032,1587
3033,158747
3034,158763
3035,158798
3036,1588
3037,158800
3038,158833
3039,158835
3040,158866
3041,158880
3042,1589
3043,158983
3044,159
3045,1591
3046,159119
3047,159195
3048,1592
3049,159296
3050,1593
3051,159371
3052,1594
3053,1595
3054,159963
3055,159989
3056,16
3057,160
3058,1600
3059,1601
3060,160140
3061,1602
3062,160287
3063,1603
3064,160335
3065,160364
3066,160365
3067,1604
3068,160418
3069,160428
3070,160492
3071,1605
3072,160518
3073,1606
3074,160622
3075,1607
3076,160728
3077,160760
3078,160762
3079,1608
3080,160851
3081,160897
3082,1609
3083,161
3084,1610
3085,161003
3086,1611
3087,161176
3088,161198
3089,1612
3090,161247
3091,161253
3092,161291
3093,1613
3094,161357
3095,161394
3096,161424
3097,161497
3098,1615
3099,161502
3100,161582
3101,1616
3102,1617
3103,161725
3104,161742
3105,1618
3106,161823
3107,161829
3108,161882
3109,162
3110,1620
3111,1621
3112,1622
3113,162239
3114,162333
3115,162387
3116,162417
3117,162427
3118,162461
3119,162466
3120,162494
3121,162514
3122,162515
3123,162517
3124,162540
3125,162605
3126,162655
3127,1627
3128,1628
3129,1629
3130,162962
3131,162963
3132,162966
3133,162967
3134,162968
3135,162972
3136,162979
3137,162989
3138,162993
3139,162998
3140,163
3141,1630
3142,163033
3143,163049
3144,163050
3145,163051
3146,163059
3147,163071
3148,163081
3149,163087
3150,163115
3151,163126
3152,163131
3153,163175
3154,163183
3155,1632
3156,163223
3157,163227
3158,163255
3159,163259
3160,1633
3161,163351
3162,1634
3163,163404
3164,163486
3165,1635
3166,163589
3167,163590
3168,1636
3169,163688
3170,1637
3171,163702
3172,163732
3173,163782
3174,163786
3175,1638
3176,163859
3177,163882
3178,1639
3179,164
3180,164022
3181,164045
3182,1641
3183,164118
3184,164153
3185,1642
3186,1643
3187,164312
3188,164395
3189,1644
3190,1645
3191,164592
3192,1646
3193,164633
3194,164656
3195,164668
3196,164684
3197,1647
3198,164714
3199,164781
3200,164832
3201,1649
3202,165
3203,1650
3204,165100
3205,165140
3206,1652
3207,1653
3208,1654
3209,1655
3210,165530
3211,165545
3212,1656
3213,165631
3214,165679
3215,1657
3216,165721
3217,165829
3218,1659
3219,165904
3220,165918
3221,166
3222,1660
3223,166012
3224,1662
3225,1663
3226,166336
3227,166348
3228,166378
3229,166379
3230,1665
3231,1666
3232,166614
3233,166647
3234,1667
3235,166752
3236,166785
3237,166793
3238,1668
3239,166824
3240,1669
3241,166929
3242,166968
3243,167
3244,1670
3245,1671
3246,167127
3247,167153
3248,1672
3249,167227
3250,1673
3251,167359
3252,1674
3253,167465
3254,1675
3255,1676
3256,167681
3257,167691
3258,1677
3259,1678
3260,167826
3261,167838
3262,168002
3263,168374
3264,168391
3265,168400
3266,168417
3267,168451
3268,168455
3269,168507
3270,168537
3271,168544
3272,168620
3273,168667
3274,1687
3275,168850
3276,1690
3277,169026
3278,169044
3279,169166
3280,169200
3281,169270
3282,169355
3283,169436
3284,169522
3285,169611
3286,169714
3287,169792
3288,169841
3289,169966
3290,169981
3291,170062
3292,170082
3293,170261
3294,170302
3295,170370
3296,170394
3297,170482
3298,170487
3299,170506
3300,170572
3301,170575
3302,170589
3303,170591
3304,170622
3305,170679
3306,170680
3307,170685
3308,170689
3309,170690
3310,170691
3311,170692
3312,170712
3313,170825
3314,170850
3315,170954
3316,170959
3317,170960
3318,170961
3319,171017
3320,171019
3321,171023
3322,171024
3323,171169
3324,171177
3325,171389
3326,171392
3327,1714
3328,171425
3329,171483
3330,171511
3331,171512
3332,171546
3333,171558
3334,171568
3335,171586
3336,1716
3337,1717
3338,1718
3339,1719
3340,1723
3341,1725
3342,1727
3343,1728
3344,1729
3345,173
3346,1730
3347,1731
3348,1733
3349,1734
3350,1735
3351,1736
3352,1737
3353,1738
3354,1739
3355,174
3356,1740
3357,1741
3358,1742
3359,1743
3360,1745
3361,1746
3362,1747
3363,1748
3364,1749
3365,175
3366,1750
3367,1755
3368,1756
3369,1757
3370,1758
3371,1759
3372,176
3373,1760
3374,1761
3375,1763
3376,1767
3377,1768
3378,1769
3379,177
3380,1770
3381,1773
3382,1774
3383,1775
3384,1776
3385,1777
3386,1778
3387,178
3388,1780
3389,1781
3390,1783
3391,1785
3392,1786
3393,1787
3394,1788
3395,1789
3396,1791
3397,1793
3398,1794
3399,1795
3400,1796
3401,1797
3402,1798
3403,18
3404,1800
3405,1801
3406,1802
3407,1803
3408,1804
3409,1805
3410,1806
3411,1807
3412,1808
3413,1809
3414,181
3415,1810
3416,1811
3417,1812
3418,1813
3419,1814
3420,1815
3421,1816
3422,1819
3423,182
3424,1820
3425,1821
3426,1822
3427,1823
3428,1824
3429,1825
3430,1826
3431,1827
3432,1828
3433,1829
3434,183
3435,1830
3436,1831
3437,1832
3438,1833
3439,1834
3440,1836
3441,1837
3442,1838
3443,1839
3444,1840
3445,1841
3446,1842
3447,1843
3448,1844
3449,1845
3450,1846
3451,1847
3452,1848
3453,1849
3454,185
3455,1850
3456,1852
3457,1854
3458,1855
3459,1856
3460,1857
3461,1859
3462,186
3463,1861
3464,1869
3465,187
3466,1870
3467,1871
3468,1874
3469,1875
3470,1876
3471,1877
3472,1879
3473,1880
3474,1889
3475,189
3476,1890
3477,1891
3478,1892
3479,1893
3480,1894
3481,1896
3482,19
3483,190
3484,1901
3485,1902
3486,1903
3487,1906
3488,1907
3489,1908
3490,1909
3491,191
3492,1910
3493,1911
3494,1912
3495,1915
3496,1917
3497,192111
3498,192134
3499,192286
3500,192666
3501,192668
3502,192669
3503,192670
3504,192683
3505,1933
3506,1936
3507,1937
3508,1938
3509,1939
3510,1942
3511,1943
3512,1944
3513,1945
3514,1946
3515,1947
3516,1948
3517,1949
3518,1950
3519,1952
3520,1954
3521,1955
3522,1956
3523,1958
3524,195814
3525,195827
3526,195828
3527,1959
3528,196
3529,1960
3530,196051
3531,196074
3532,1961
3533,1962
3534,196294
3535,196335
3536,196374
3537,196383
3538,196385
3539,1964
3540,196403
3541,196441
3542,196463
3543,196475
3544,196483
3545,1965
3546,196500
3547,196513
3548,196527
3549,196528
3550,196541
3551,1967
3552,196740
3553,196743
3554,1968
3555,196883
3556,1969
3557,196996
3558,197
3559,197021
3560,197131
3561,197135
3562,197257
3563,197258
3564,197259
3565,1973
3566,197320
3567,197322
3568,197335
3569,197342
3570,197350
3571,197358
3572,197370
3573,1974
3574,197407
3575,1975
3576,1977
3577,1978
3578,1979
3579,1981
3580,1982
3581,1983
3582,1984
3583,199
3584,1990
3585,1991
3586,1992
3587,199221
3588,199223
3589,1993
3590,1994
3591,1995
3592,1996
3593,199675
3594,199692
3595,199699
3596,1997
3597,199704
3598,199713
3599,199720
3600,199731
3601,199745
3602,199777
3603,1998
3604,199834
3605,199857
3606,199870
3607,1999
3608,199920
3609,199974
3610,199990
3611,2
3612,20
3613,2000
3614,200010
3615,200014
3616,200081
3617,2001
3618,200132
3619,200150
3620,200162
3621,200185
3622,200186
3623,2002
3624,200205
3625,200312
3626,200315
3627,200316
3628,200350
3629,200373
3630,2004
3631,200403
3632,200424
3633,2005
3634,200523
3635,200539
3636,200558
3637,200576
3638,2006
3639,200728
3640,200734
3641,200810
3642,200845
3643,200879
3644,200894
3645,200895
3646,2009
3647,200909
3648,200916
3649,200931
3650,200933
3651,200942
3652,200958
3653,200959
3654,2010
3655,2011
3656,201134
3657,201140
3658,201161
3659,201163
3660,201164
3661,201176
3662,201191
3663,2012
3664,201229
3665,201232
3666,201254
3667,201255
3668,201266
3669,201283
3670,201292
3671,201294
3672,201299
3673,2013
3674,201305
3675,2014
3676,201456
3677,201475
3678,2015
3679,201501
3680,201514
3681,201516
3682,201562
3683,201595
3684,2016
3685,201626
3686,201627
3687,201633
3688,2017
3689,201780
3690,2018
3691,201895
3692,2019
3693,201931
3694,201973
3695,202
3696,2020
3697,202018
3698,202051
3699,202052
3700,2021
3701,202151
3702,2022
3703,202243
3704,2023
3705,202333
3706,202374
3707,202500
3708,202559
3709,2026
3710,2027
3711,2028
3712,2029
3713,202915
3714,203
3715,2030
3716,203062
3717,203068
3718,203069
3719,203074
3720,203100
3721,203190
3722,203228
3723,203245
3724,203286
3725,2033
3726,203328
3727,2034
3728,203447
3729,2035
3730,203522
3731,203523
3732,203547
3733,2036
3734,203611
3735,2037
3736,2038
3737,203859
3738,2039
3739,204
3740,2040
3741,2041
3742,2042
3743,204219
3744,2043
3745,2044
3746,204474
3747,2045
3748,2046
3749,2047
3750,2048
3751,204851
3752,2049
3753,205
3754,2050
3755,2051
3756,2052
3757,205251
3758,2053
3759,2054
3760,205428
3761,2055
3762,205564
3763,2056
3764,2057
3765,205717
3766,2058
3767,2059
3768,2060
3769,2063
3770,206338
3771,206358
3772,2064
3773,2065
3774,2066
3775,2067
3776,2068
3777,2069
3778,207
3779,2070
3780,207063
3781,2071
3782,2072
3783,2073
3784,2074
3785,2077
3786,2078
3787,2079
3788,208
3789,2081
3790,2091
3791,2098
3792,2099
3793,21
3794,210
3795,2100
3796,2101
3797,2103
3798,2104
3799,2107
3800,2108
3801,2109
3802,211
3803,2110
3804,2113
3805,2114
3806,2115
3807,2116
3808,2117
3809,2118
3810,2119
3811,212
3812,2120
3813,2121
3814,2122
3815,2124
3816,2125
3817,2128
3818,213
3819,2130
3820,2131
3821,2132
3822,2134
3823,2135
3824,2137
3825,2138
3826,2139
3827,214
3828,2140
3829,2145
3830,2146
3831,2147
3832,2149
3833,215
3834,2150
3835,2151
3836,2152
3837,2153
3838,2155
3839,2157
3840,2158
3841,2159
3842,216
3843,2160
3844,2161
3845,2162
3846,2165
3847,2166
3848,2167
3849,2168
3850,2169
3851,217
3852,2170
3853,2171
3854,2172
3855,2173
3856,2175
3857,2176
3858,2177
3859,2178
3860,218
3861,2180
3862,2181
3863,2182
3864,2184
3865,2185
3866,2186
3867,2187
3868,2188
3869,2189
3870,219
3871,2191
3872,2192
3873,219285
3874,219287
3875,219293
3876,2193
3877,219333
3878,2194
3879,219402
3880,219409
3881,219417
3882,219428
3883,219429
3884,219431
3885,219432
3886,219436
3887,219437
3888,219438
3889,219447
3890,219453
3891,219464
3892,219469
3893,219473
3894,219477
3895,219479
3896,219482
3897,219484
3898,219487
3899,219493
3900,2195
3901,219527
3902,219537
3903,219541
3904,219578
3905,219595
3906,2196
3907,219621
3908,219699
3909,2197
3910,219736
3911,219743
3912,219749
3913,219770
3914,219771
3915,219790
3916,219793
3917,219844
3918,219855
3919,219858
3920,219865
3921,219869
3922,219870
3923,219873
3924,219874
3925,219875
3926,2199
3927,219902
3928,219927
3929,219931
3930,219952
3931,219954
3932,219956
3933,219957
3934,219958
3935,219959
3936,219960
3937,219965
3938,219968
3939,219970
3940,219972
3941,219981
3942,219982
3943,219983
3944,219986
3945,219988
3946,22
3947,220
3948,2200
3949,220001
3950,220002
3951,220004
3952,220032
3953,220042
3954,220064
3955,220074
3956,220082
3957,2201
3958,220134
3959,220136
3960,220164
3961,2202
3962,220202
3963,220213
3964,220296
3965,2203
3966,2204
3967,220441
3968,2205
3969,2206
